/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, None, 17)
('forward', 'green', None, 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 24)
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 7)
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 13)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 10)
 -- forward : 0.00
 -- None : -3.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 27)
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 23)
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 3)
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 13)
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 1)
 -- forward : 0.00
 -- None : -5.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 17)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 15)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 14)
 -- forward : -7.46
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 25)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 2)
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 3)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 6)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 3)
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 35)
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 18)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 16)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 11)
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 24)
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 8)
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 2)
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 7)
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 28)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 11)
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 24)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 14)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 9)
 -- forward : 0.00
 -- None : -4.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 11)
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 20)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 29)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 22)
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 20)
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 17)
 -- forward : 0.00
 -- None : -5.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 30)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 18)
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 8)
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 24)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 3)
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 2)
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 24)
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 16)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 11)
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- None : -3.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 17)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left', 9)
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 5)
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 24)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- None : -3.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 29)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- None : -3.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 2)
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 28)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 14)
 -- forward : 0.00
 -- None : -5.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 2)
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right', 24)
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'green', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 22)
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 27)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 6)
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right', 7)
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 26)
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 33)
 -- forward : -8.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 17)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 24)
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 16)
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 3)
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 4)
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 31)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 22)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 17)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 6)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 6)
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 2)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- None : -3.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 7)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- None : -4.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 4)
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 18)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 18)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 11)
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left', 12)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 2)
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 6)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 19)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 4)
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 16)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 10)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 18)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 29)
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 21)
 -- forward : -8.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 20)
 -- forward : -8.29
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

