/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, None, 7)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 5)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 21)
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 14)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 2)
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 10)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 27)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 17)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -7.70

('left', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 17)
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 6)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 20)
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 3)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 8)
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.74

('left', 'red', 'left', None, 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', None, None, None, 2)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, None, None, 21)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 13)
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 22)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 6)
 -- forward : -19.98
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 26)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 12)
 -- forward : 0.95
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 5)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 3)
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 1)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 17)
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.37

('forward', 'green', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 14)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 7)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('left', 'red', 'left', 'forward', 'forward', 20)
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 2)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 11)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 30)
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 2)
 -- forward : 0.00
 -- None : -0.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'green', 'forward', None, 'right', 14)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 3)
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 7)
 -- forward : -4.71
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 23)
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None, 6)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 22)
 -- forward : -4.81
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('forward', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 15)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 11)
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : -5.47

('left', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None, 4)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 16)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 6)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward', 22)
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'red', 'left', 'right', None, 1)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 28)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 25)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 17)
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 2)
 -- forward : 0.49
 -- None : -2.04
 -- right : -0.14
 -- left : 0.00

('forward', 'green', None, None, 'right', 15)
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('left', 'red', 'left', None, None, 18)
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right', 1)
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 28)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 5)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 15)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -4.83
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 13)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 11)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 5)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 10)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('left', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'left', None, 5)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 20)
 -- forward : -5.48
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 23)
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'green', None, None, None, 19)
 -- forward : 0.73
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 24)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 4)
 -- forward : 0.00
 -- None : -3.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 5)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 15)
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 3)
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, 'left', 'left', 16)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 14)
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right', 12)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 1)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('left', 'green', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 30)
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 8)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 11)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 2)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('forward', 'red', 'left', None, 'left', 23)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 19)
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 11)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right', None, 7)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

